
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ToObject.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ToObject.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\Get.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsGenericDescriptor.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ToBoolean.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsCallable.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\helpers\isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 67% building 893/925 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 893/926 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 893/927 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 894/927 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 894/928 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2023\IsConstructor.js
<s> [webpack.Progress] 67% building 894/929 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 895/929 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 896/929 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 897/929 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ToPropertyKey.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 898/934 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-uint8-clamped.js
<s> [webpack.Progress] 67% building 898/935 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 898/936 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 898/937 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 898/938 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 898/939 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\gopd\gOPD.js
<s> [webpack.Progress] 67% building 898/940 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\call-bind-apply-helpers\reflectApply.js
<s> [webpack.Progress] 67% building 899/940 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\call-bind-apply-helpers\reflectApply.js
<s> [webpack.Progress] 67% building 899/941 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 899/942 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 899/943 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 67% building 900/943 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 67% building 900/944 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 900/945 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 67% building 901/945 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 67% building 901/946 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 901/947 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 901/948 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 902/948 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 903/948 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 904/948 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 904/949 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 904/950 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 905/950 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 905/951 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 906/951 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 907/951 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 908/951 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 909/951 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 910/951 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 911/951 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 913/951 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 913/952 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 913/953 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 913/954 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 913/955 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 913/956 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 914/956 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 915/956 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 916/956 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 917/956 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 917/957 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 918/957 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 919/957 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 920/957 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 921/957 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 923/958 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 923/959 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Image\ImageCss.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Image\ImageCss.js
<s> [webpack.Progress] 67% building 924/960 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\set-function-name\index.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\set-function-name\index.js
<s> [webpack.Progress] 67% building 925/961 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 67% building 926/961 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 67% building 926/962 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 932/963 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 933/963 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 934/963 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 935/963 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 937/964 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 941/970 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.function.metadata.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\object.assign\implementation.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\es-errors\index.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\es-errors\index.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\get-proto\index.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.trim\index.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsConstructor.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsConstructor.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsArray.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ArrayCreate.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\isInteger.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\HasProperty.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\Call.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ThrowCompletion.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IteratorValue.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IteratorStep.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 970/1003 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 970/1005 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IteratorClose.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\GetIterator.js
<s> [webpack.Progress] 67% building 970/1008 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 970/1009 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 67% building 970/1010 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 970/1011 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\CreateRegExpStringIterator.js
